dummy,totalabund,sprich,Location,Block.number,Biome,Hyl_ann,Hyl_lep,Hyl_mes,Her_car,Meg_cam,Meg_in,Meg_lap,Meg_men,Meg_ini,Meg_fru,Meg_cen,Meg_bre,Osm_alb,Osm_geo,Meg_rot,Meg_rel,Meg_pug,Iso_mex,Anc_ant,Anc_spin,Euo_for,Sym_can,Sym_cri
239,4,2,"Gary,Hwy7x390St.",317,Prairie Parkland,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
241,4,2,PrairieWoodsELC-bm,320,Prairie Parkland,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
242,0,0,PrairieWoodsELC-p,321,Prairie Parkland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
251,5,3,"Comfrey,320Ave.x110St",335,Prairie Parkland,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0
253,0,0,NorthMankato,336,Prairie Parkland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
284,8,5,JeffersPetroglyphs,428,Prairie Parkland,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,4,1,0,0,0,0
287,6,3,AlternativeRootsFarm,431,Prairie Parkland,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
291,3,1,"Sleepyeye,CottonwoodRv",435,Prairie Parkland,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
293,9,2,NewLondon-S SchNA,437,Prairie Parkland,0,0,0,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
305,2,1,Clarkfield,449,Prairie Parkland,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
306,7,3,"Sunberg,165avexHwy28",450,Prairie Parkland,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,0,0,0,2,0
309,11,4,"Revere,Hwy6x240st",453,Prairie Parkland,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,6,1,0,0,0,0
311,0,0,Worthington,455,Prairie Parkland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
316,6,3,RoundLakexLongLake,460,Prairie Parkland,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
317,7,2,LakeCrystalHwy11xHwy20,461,Prairie Parkland,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
318,6,2,NorselandBSAcamp,462,Prairie Parkland,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
324,12,5,PipestoneNM,468,Prairie Parkland,0,0,0,3,3,0,0,0,0,0,0,0,0,0,1,0,3,2,0,0,0,0,0
326,5,4,"LakeBronson,360avexhwy26",471,Prairie Parkland,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,0
327,24,5,"BinghamLake,xHwy44",472,Prairie Parkland,0,0,0,8,0,0,0,0,0,1,0,0,0,0,0,0,5,6,0,0,4,0,0
328,2,1,Nicollet,473,Prairie Parkland,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
330,10,2,CambriaWMA,475,Prairie Parkland,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0
339,3,2,NorthMankato,483,Prairie Parkland,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
343,2,1,"St.James,131x370st",485,Prairie Parkland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
345,3,2,"Windom,Hwy13x490ave",487,Prairie Parkland,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
347,1,1,"Cormorant,115StxHwy145",489,Prairie Parkland,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
348,1,1,BeckerSWMA,490,Prairie Parkland,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
349,0,0,"Rollag,Hwy32x147ave",491,Prairie Parkland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
350,1,1,FeltonPrairieSNA,492,Prairie Parkland,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
362,0,0,"Windom,DesMoinesRixHwy14",504,Prairie Parkland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
363,0,0,"Waubun,T-109",505,Prairie Parkland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
368,2,1,CedarRockWMA,510,Prairie Parkland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
369,12,7,KanaranziCrkxHwy13,511,Prairie Parkland,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,3,1,1,0,4,0,0
370,2,2,SmithLake,512,Prairie Parkland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
371,2,1,BashawSWMA,513,Prairie Parkland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
376,1,1,LambertonWMA,518,Prairie Parkland,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
377,9,3,BlanketFlowerPrairieSNA,519,Prairie Parkland,0,0,0,3,0,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
378,14,3,BlanketFlowerPrairieSNA,520,Prairie Parkland,0,0,0,6,0,7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
380,11,2,LaqQuiParleSP,522,Prairie Parkland,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0
381,1,1,"NewLondon,PointLake",523,Prairie Parkland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
383,2,2,"Correll,Hwy12xHwy36",525,Prairie Parkland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
384,3,2,UpperSiouxAgencySP,526,Prairie Parkland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0
390,6,1,Sanborn,532,Prairie Parkland,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
392,1,1,"IowaLk,BSACedarPt",534,Prairie Parkland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
395,3,1,FeltonPrairieSNA,537,Prairie Parkland,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
399,4,4,"Comfrey,320Ave.x100St",541,Prairie Parkland,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
92,0,0,SpragueCreekPeatlandSNA,96,Tallgrass Aspen Parkland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124,0,0,LostRiverSF,201,Tallgrass Aspen Parkland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
382,1,1,SpragueCrkPeatlandSNA,524,Tallgrass Aspen Parkland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
252,0,0,NorthMankato,336,Eastern Broadleaf Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
338,3,2,NorthMankato,483,Eastern Broadleaf Forest,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
